id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hubi_product_category_caliber,hubi_product_category_caliber_group_user,model_hubi_product_category_caliber,base.group_user,1,1,1,1
access_sale_report_carrier,sale_report_carrier_group_user,model_sale_report_carrier,base.group_user,1,1,1,1
access_hubi_di_histo_invoice,hubi_di_histo_invoice_group_user,model_di_histo_invoice,base.group_user,1,1,1,1
access_hubi_di_fishing_type,hubi_di_fishing_type_group_user,model_di_fishing_type,base.group_user,1,1,1,1
access_hubi_di_fishing_area,hubi_di_fishing_area_group_user,model_di_fishing_area,base.group_user,1,1,1,1
access_hubi_di_fishing_sub_area,hubi_di_fishing_sub_area_group_user,model_di_fishing_sub_area,base.group_user,1,1,1,1

access_hubi_create_product_from_category,hubi_create_product_from_category_group_user,model_wiz_create_product_from_category,base.group_user,1,1,1,1
access_hubi_confirm_dialog,hubi_confirm_dialog_group_user,model_wiz_confirm_dialog,base.group_user,1,1,1,1
access_hubi_wiz_productprice,hubi_wiz_productprice_group_user,model_wiz_productprice,base.group_user,1,1,1,1
access_hubi_wiz_saleorder_printetiq,hubi_wiz_saleorderprint_etiq_group_user,model_wiz_sale_order_print_etiq,base.group_user,1,1,1,1
access_hubi_wiz_create_printetiq,hubi_wiz_create_printetiq_group_user,model_wiz_create_print_etiq,base.group_user,1,1,1,1
access_hubi_wiz_printetiq_sale,hubi_wiz_printetiq_sale_group_user,model_wiz_print_etiq_sale,base.group_user,1,1,1,1
access_hubi_wiz_search_product,hubi_wiz_search_product_group_user,model_wiz_search_product,base.group_user,1,1,1,1
access_hubi_wiz_search_product_line,hubi_wiz_search_product_line_group_user,model_wiz_search_product_line,base.group_user,1,1,1,1
access_hubi_invoice_statistic_report,hubi_invoice_statistic_report_group_user,model_hubi_invoice_statistic_report,base.group_user,1,1,1,1
access_hubi_wiz_prepare_creditnote,hubi_wiz_prepare_creditnote_group_user,model_wiz_prepare_creditnote,base.group_user,1,1,1,1
access_hubi_wiz_creditnote,hubi_wiz_creditnote_group_user,model_wiz_creditnote,base.group_user,1,1,1,1
