id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_bom,mrp.bom,model_mrp_bom,group_mrp_user,1,0,0,0
access_mrp_bom_line,mrp.bom.line,model_mrp_bom_line,group_mrp_user,1,0,0,0
access_mrp_bom_byproduct_user,mrp.bom.byproduct,model_mrp_bom_byproduct,hubi_bom.group_mrp_user,1,0,0,0
access_mrp_bom_manager,mrp.bom.manager,model_mrp_bom,hubi_bom.group_mrp_manager,1,1,1,1
access_mrp_bom_line_manager,mrp.bom.line.manager,model_mrp_bom_line,hubi_bom.group_mrp_manager,1,1,1,1
access_mrp_bom_byproduct_manager,mrp.bom.byproduct manager,model_mrp_bom_byproduct,hubi_bom.group_mrp_manager,1,1,1,1
access_stock_location_mrp_worker,stock.location mrp_worker,stock.model_stock_location,hubi_bom.group_mrp_user,1,0,0,0
access_stock_move_mrp_worker,stock.move mrp_worker,stock.model_stock_move,hubi_bom.group_mrp_user,1,1,1,0
access_stock_warehouse,stock.warehouse mrp_worker,stock.model_stock_warehouse,hubi_bom.group_mrp_user,1,0,0,0
access_product_product_user,product.product user,product.model_product_product,hubi_bom.group_mrp_user,1,0,0,0
access_product_template_user,product.template user,product.model_product_template,hubi_bom.group_mrp_user,1,0,0,0
access_uom_uom_user,uom.uom user,uom.model_uom_uom,hubi_bom.group_mrp_user,1,0,0,0
access_product_supplierinfo_user,product.supplierinfo user,product.model_product_supplierinfo,hubi_bom.group_mrp_user,1,1,1,1
access_res_partner,res.partner,base.model_res_partner,hubi_bom.group_mrp_user,1,0,0,0
access_resource_calendar_leaves_user,mrp.resource.calendar.leaves.user,resource.model_resource_calendar_leaves,hubi_bom.group_mrp_user,1,1,1,1
access_resource_calendar_leaves_manager,mrp.resource.calendar.leaves.manager,resource.model_resource_calendar_leaves,hubi_bom.group_mrp_manager,1,0,0,0
access_resource_calendar_attendance_mrp_user,mrp.resource.calendar.attendance.mrp.user,resource.model_resource_calendar_attendance,hubi_bom.group_mrp_user,1,1,1,1
access_resource_calendar_attendance_manager,mrp.resource.calendar.attendance.manager,resource.model_resource_calendar_attendance,hubi_bom.group_mrp_manager,1,1,1,1
access_uom_category,uom.category,uom.model_uom_category,hubi_bom.group_mrp_user,1,0,0,0
access_resource_resource,resource.resource,resource.model_resource_resource,hubi_bom.group_mrp_user,1,0,0,0
access_resource_resource_manager,resource.resource.manager,resource.model_resource_resource,hubi_bom.group_mrp_manager,1,1,1,1
access_product_supplierinfo_manager,product.supplierinfo user,product.model_product_supplierinfo,hubi_bom.group_mrp_manager,1,0,0,0
access_stock_move_mrp_manager,stock.move mrp_manager,stock.model_stock_move,hubi_bom.group_mrp_manager,1,0,0,0
access_stock_production_lot_user,stock.production.lot,stock.model_stock_production_lot,hubi_bom.group_mrp_user,1,1,1,1
access_stock_warehouse_orderpoint_user,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,hubi_bom.group_mrp_user,1,0,0,0
access_stock_picking_mrp_manager,stock.picking mrp_manager,stock.model_stock_picking,hubi_bom.group_mrp_manager,1,1,1,1
access_mrp_bom_stockuser,mrp.bom,model_mrp_bom,stock.group_stock_user,1,0,0,0
access_mrp_bom_line_stockuser,mrp.bom.line,model_mrp_bom_line,stock.group_stock_user,1,0,0,0
access_uom_category_mrp_manager,uom.category mrp_manager,uom.model_uom_category,hubi_bom.group_mrp_manager,1,1,1,1
access_uom_uom_mrp_manager,uom.uom mrp_manager,uom.model_uom_uom,hubi_bom.group_mrp_manager,1,1,1,1
access_product_category_mrp_manager,product.category mrp_manager,product.model_product_category,hubi_bom.group_mrp_manager,1,1,1,1
access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,hubi_bom.group_mrp_manager,1,1,1,1
access_product_product_mrp_manager,product.product mrp_manager,product.model_product_product,hubi_bom.group_mrp_manager,1,1,1,1
access_product_packaging_mrp_manager,product.packaging mrp_manager,product.model_product_packaging,hubi_bom.group_mrp_manager,1,1,1,1
access_product_pricelist_mrp_manager,product.pricelist mrp_manager,product.model_product_pricelist,hubi_bom.group_mrp_manager,1,1,1,1
access_product_group_res_partner_mrp_manager,res_partner group_mrp_manager,base.model_res_partner,hubi_bom.group_mrp_manager,1,1,1,0
access_product_pricelist_item_mrp_manager,product.pricelist.item mrp_manager,product.model_product_pricelist_item,hubi_bom.group_mrp_manager,1,1,1,1
access_resource_calendar_manufacturinguser,resource.calendar manufacturing.user,resource.model_resource_calendar,hubi_bom.group_mrp_user,1,0,0,0
